date,blend25_20bps
2026-03-22,0.0
2026-03-23,0.0
2026-03-24,0.0
2026-03-25,0.0
2026-03-26,0.0
2026-03-27,0.0
2026-03-28,0.0
2026-03-29,0.0
2026-03-30,0.0
2026-03-31,0.0
2026-04-01,0.0
2026-04-02,0.0
2026-04-03,0.0
2026-04-04,0.0
2026-04-05,0.0
2026-04-06,0.0
2026-04-07,0.0
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,0.0
2026-04-11,0.0
2026-04-12,0.0
2026-04-13,0.0
2026-04-14,0.0
2026-04-15,0.0
2026-04-16,0.0
2026-04-17,0.0
2026-04-18,-0.008260877769028618
2026-04-19,-0.03611036127120415
2026-04-20,0.00751417192201594
2026-04-21,-0.0006421330660790573
2026-04-22,0.004134812634615348
2026-04-23,-0.003801100009244459
2026-04-24,-0.015870357051326
2026-04-25,0.001127158294124797
2026-04-26,0.012119709673910814
2026-04-27,-0.007911914120277993
2026-04-28,-0.015910444625908165
2026-04-29,-0.00813172494732195
2026-04-30,0.02022307515793398
2026-05-01,0.023166448736292884
2026-05-02,0.004714825874144475
2026-05-03,0.011351426789326399
2026-05-04,0.016985909371875163
2026-05-05,0.07519061171407819
2026-05-06,0.08436032718584774
2026-05-07,0.0250181933066409
2026-05-08,-0.02392757699311789
2026-05-09,-0.024529675713817794
2026-05-10,0.01835053987950778
2026-05-11,-0.012847309668012655
2026-05-12,-0.03645471201212345
2026-05-13,-0.01682490460329189
2026-05-14,-0.0015153180846595264
2026-05-15,-0.04691877883301948
2026-05-16,-0.01701463789125618
2026-05-17,-0.005325151218774878
2026-05-18,0.014586462227647848
2026-05-19,0.004317526497726543
2026-05-20,0.0502571875911982
2026-05-21,0.036051032300290865
2026-05-22,-0.02634669382185704
2026-05-23,0.00426358849255859
2026-05-24,0.026552960415050092
2026-05-25,-0.0007455346071742799
2026-05-26,-0.0075303263190992275
2026-05-27,-0.005203825477110208
2026-05-28,-0.007866038177562646
2026-05-29,0.06530949522230704
2026-05-30,-0.029482047600391623
2026-05-31,0.031025772156592746
2026-06-01,-0.015586551665852474
2026-06-02,-0.01915879778478803
2026-06-03,-0.00046844274209537073
2026-06-04,0.0
2026-06-05,0.0
2026-06-06,0.0
2026-06-07,0.0
2026-06-08,0.0
2026-06-09,0.0
2026-06-10,0.0
2026-06-11,0.0
2026-06-12,0.0
2026-06-13,0.0
2026-06-14,0.0
2026-06-15,0.0
2026-06-16,0.0
2026-06-17,0.0
2026-06-18,0.0
2026-06-19,0.0
2026-06-20,0.0
2026-06-21,0.0
2026-06-22,0.0
2026-06-23,0.0
2026-06-24,0.0
2026-06-25,0.0
2026-06-26,0.0
2026-06-27,0.0
2026-06-28,0.0
2026-06-29,0.0
2026-06-30,0.0
2026-07-01,0.0
2026-07-02,0.0
2026-07-03,0.0
2026-07-04,0.0
2026-07-05,0.0
2026-07-06,0.0
2026-07-07,0.0
2026-07-08,0.0
2026-07-09,0.0
2026-07-10,0.0
2026-07-11,0.0
2026-07-12,0.0
2026-07-13,0.0
2026-07-14,0.0
2026-07-15,0.0
2026-07-16,0.0
2026-07-17,0.0
2026-07-18,0.0
2026-07-19,0.0
2026-07-20,0.0
2026-07-21,0.0
2026-07-22,0.0
2026-07-23,0.0
2026-07-24,0.0
2026-07-25,0.0
2026-07-26,0.0
2026-07-27,0.0
2026-07-28,0.0
2026-07-29,0.0
2026-07-30,0.0
2026-07-31,0.0
2026-08-01,0.0
2026-08-02,0.0
2026-08-03,0.0
2026-08-04,0.0
2026-08-05,0.0
2026-08-06,0.0
2026-08-07,0.0
2026-08-08,0.0
2026-08-09,0.0
2026-08-10,0.0
2026-08-11,0.0
2026-08-12,0.0
2026-08-13,0.0
2026-08-14,0.0
2026-08-15,0.0
2026-08-16,0.0
2026-08-17,0.0
2026-08-18,0.0
2026-08-19,0.0
2026-08-20,0.0
2026-08-21,0.12038192993911312
2026-08-22,-0.028364616618411165
2026-08-23,0.021833819406875416
2026-08-24,-0.024005173070141383
2026-08-25,-0.04492939531809951
2026-08-26,0.026824524235808094
2026-08-27,0.0034595430381442194
2026-08-28,-0.04920993785828598
2026-08-29,0.018280613811529973
2026-08-30,-0.036143391312471074
2026-08-31,0.02264906489175515
2026-09-01,-0.02435802111160934
2026-09-02,-0.00543494007256401
2026-09-03,0.07450616965374031
2026-09-04,-0.02168156593451857
2026-09-05,0.1257854516342681
2026-09-06,0.026255821345965564
2026-09-07,-0.04768993655732175
2026-09-08,-0.013494688058708737
2026-09-09,0.015376094574361546
2026-09-10,-0.07456297834052089
2026-09-11,0.03474388392407731
2026-09-12,-0.012173633184364078
2026-09-13,-0.029914984673696226
2026-09-14,0.04851723614679204
2026-09-15,-0.048827924396158316
2026-09-16,0.07898237749887642
2026-09-17,0.13589400862638135
2026-09-18,0.1707603087000951
2026-09-19,-0.04213432287941016
2026-09-20,0.11501997255501846
2026-09-21,0.0012405877103555858
